Optimal Schedule Length: 210
60.357177734375
[0, 5, 0, 9, 0]
[5, 5, 1, 9, 1]
[5, 5, 1, 3, 1]
[10, 5, 3, 3, 2]
[10, 5, 0, 8, 2]
[15, 5, 4, 8, 3]
[15, 5, 0, 1, 3]
[20, 5, 1, 1, 4]
[25, 5, 2, 1, 5]
[30, 5, 5, 1, 6]
[35, 5, 6, 1, 7]
[35, 5, 8, 9, 7]
[40, 5, 2, 9, 8]
[40, 5, 9, 3, 8]
[40, 5, 0, 7, 8]
[45, 5, 4, 7, 9]
[45, 5, 7, 3, 9]
[45, 5, 12, 8, 9]
[45, 5, 0, 5, 9]
[50, 5, 1, 5, 10]
[55, 5, 5, 5, 11]
[60, 5, 6, 5, 12]
[65, 5, 2, 5, 13]
[65, 5, 5, 8, 13]
[70, 5, 6, 8, 14]
[70, 5, 9, 9, 14]
[75, 5, 2, 9, 15]
[75, 5, 11, 3, 15]
[80, 5, 1, 3, 16]
[80, 5, 0, 6, 16]
[85, 5, 1, 6, 17]
[85, 5, 7, 7, 17]
[85, 5, 0, 10, 17]
[90, 5, 1, 10, 18]
[90, 5, 2, 7, 18]
[95, 5, 3, 7, 19]
[95, 5, 12, 8, 19]
[100, 5, 2, 8, 20]
[100, 5, 13, 9, 20]
[105, 5, 2, 9, 21]
[105, 5, 0, 2, 21]
[110, 5, 4, 2, 22]
[115, 5, 5, 2, 23]
[120, 5, 6, 2, 24]
[120, 5, 9, 6, 24]
[120, 5, 14, 1, 24]
[125, 0, 0, 1, 25]
[125, 5, 0, 4, 25]
[130, 5, 1, 4, 26]
[130, 5, 9, 7, 26]
[135, 5, 2, 7, 27]
[135, 5, 13, 10, 27]
[135, 5, 14, 8, 27]
[140, 0, 0, 8, 28]
[140, 5, 0, 0, 28]
[145, 5, 1, 0, 29]
[145, 5, 8, 5, 29]
[150, 5, 3, 5, 30]
[150, 5, 9, 10, 30]
[150, 5, 13, 6, 30]
[150, 5, 14, 3, 30]
[155, 0, 0, 3, 31]
[155, 5, 2, 10, 31]
[160, 5, 3, 10, 32]
[165, 5, 4, 10, 33]
[170, 0, 0, 10, 34]
[170, 5, 11, 6, 34]
[170, 5, 13, 4, 34]
[170, 5, 14, 7, 34]
[175, 0, 0, 7, 35]
[175, 5, 2, 6, 35]
[180, 5, 3, 6, 36]
[180, 5, 7, 0, 36]
[180, 5, 11, 4, 36]
[180, 5, 14, 2, 36]
[185, 0, 0, 2, 37]
[185, 5, 5, 4, 37]
[190, 5, 6, 4, 38]
[195, 0, 0, 4, 39]
[195, 5, 9, 0, 39]
[195, 5, 14, 5, 39]
[200, 0, 0, 5, 40]
[200, 0, 14, 9, 40]
[200, 5, 0, 9, 41]
[200, 5, 4, 0, 41]
[205, 0, 0, 0, 42]
[205, 5, 14, 6, 42]
[210, 0, 0, 6, 43]

